1507
6
##start
start 0 1
##end
end 1 0
0 0 0
1 1 1
2 2 2
3 3 3
4 4 4
5 5 5
6 6 6
7 7 7
8 8 8
9 9 9
start-0
start-3
start-4
end-4
end-2
end-7
0-4
0-9
0-1
0-3
1-2
2-8
2-4
3-6
4-9
5-4
6-3
6-9
6-7
6-0
6-5
6-3
7-1
7-9
8-1
8-6
9-1

Paths found:
75: ->0->9->6->8->1->2->end
76: ->0->9->6->8->2->1->7->end
77: ->0->9->6->8->2->4->end
78: ->0->9->6->8->1->7->end
79: ->0->9->6->8->1->2->4->end
80: ->0->9->7->1->2->end
81: ->0->9->7->6->5->4->end
82: ->0->9->7->6->8->2->end
83: ->0->9->7->6->5->4->2->end
84: ->0->9->7->6->8->1->2->end
85: ->0->9->7->6->8->2->4->end
86: ->0->9->7->6->8->1->2->4->end
87: ->0->9->7->1->8->2->end
88: ->0->9->7->1->2->4->end
89: ->0->9->7->1->2->8->6->5->4->end
90: ->0->9->7->1->8->2->4->end
91: ->0->9->7->1->8->6->5->4->end
92: ->0->9->7->1->8->6->5->4->2->end
93: ->0->9->1->7->end
94: ->0->9->1->8->2->end
95: ->0->9->1->2->4->end
96: ->0->9->1->2->8->6->7->end
97: ->0->9->1->2->8->6->5->4->end
98: ->0->9->1->2->4->5->6->7->end
99: ->0->9->1->7->6->5->4->end
100: ->0->9->1->7->6->8->2->end
101: ->0->9->1->7->6->5->4->2->end
102: ->0->9->1->7->6->8->2->4->end
103: ->0->9->1->8->2->4->end
104: ->0->9->1->8->2->4->5->6->7->end
105: ->0->9->1->8->6->7->end
106: ->0->9->1->8->6->5->4->end
107: ->0->9->1->8->6->5->4->2->end
108: ->0->1->7->end
109: ->0->1->8->2->end
110: ->0->1->9->4->end
111: ->0->1->2->4->end
112: ->0->1->2->8->6->9->4->end
113: ->0->1->2->8->6->7->end
114: ->0->1->2->8->6->5->4->end
115: ->0->1->2->8->6->9->7->end
116: ->0->1->2->8->6->7->9->4->end
117: ->0->1->2->8->6->5->4->9->7->end
118: ->0->1->2->4->9->7->end
119: ->0->1->2->4->9->6->7->end
120: ->0->1->2->4->5->6->9->7->end
121: ->0->1->2->4->5->6->7->end
122: ->0->1->7->9->4->end
123: ->0->1->7->6->9->4->end
124: ->0->1->7->6->5->4->end
125: ->0->1->7->6->8->2->end
126: ->0->1->7->6->9->4->2->end
127: ->0->1->7->6->5->4->2->end
128: ->0->1->7->6->8->2->4->end
129: ->0->1->7->9->4->2->end
130: ->0->1->7->9->4->5->6->8->2->end
131: ->0->1->7->9->6->5->4->end
132: ->0->1->7->9->6->8->2->end
133: ->0->1->7->9->6->5->4->2->end
134: ->0->1->7->9->6->8->2->4->end
135: ->0->1->8->2->4->end
136: ->0->1->8->2->4->9->7->end
137: ->0->1->8->2->4->9->6->7->end
138: ->0->1->8->2->4->5->6->9->7->end
139: ->0->1->8->2->4->5->6->7->end
140: ->0->1->8->6->9->4->end
141: ->0->1->8->6->7->end
142: ->0->1->8->6->5->4->end
143: ->0->1->8->6->9->7->end
144: ->0->1->8->6->9->4->2->end
145: ->0->1->8->6->7->9->4->end
146: ->0->1->8->6->7->9->4->2->end
147: ->0->1->8->6->5->4->2->end
148: ->0->1->8->6->5->4->9->7->end
149: ->0->1->9->7->end
150: ->0->1->9->4->2->end
151: ->0->1->9->4->2->8->6->7->end
152: ->0->1->9->4->5->6->7->end
153: ->0->1->9->4->5->6->8->2->end
154: ->0->1->9->6->7->end
155: ->0->1->9->6->5->4->end
156: ->0->1->9->6->8->2->end
157: ->0->1->9->6->5->4->2->end
158: ->0->1->9->6->8->2->4->end
159: ->0->1->9->7->6->5->4->end
160: ->0->1->9->7->6->8->2->end
161: ->0->1->9->7->6->5->4->2->end
162: ->0->1->9->7->6->8->2->4->end
163: ->0->3->6->7->end
164: ->0->3->6->5->4->end
165: ->0->3->6->8->2->end
166: ->0->3->6->9->7->end
167: ->0->3->6->9->1->2->end
168: ->0->3->6->9->4->2->end
169: ->0->3->6->9->4->2->1->7->end
170: ->0->3->6->9->4->2->8->1->7->end
171: ->0->3->6->9->7->1->2->end
172: ->0->3->6->9->7->1->8->2->end
173: ->0->3->6->9->7->1->2->4->end
174: ->0->3->6->9->7->1->8->2->4->end
175: ->0->3->6->9->1->7->end
176: ->0->3->6->9->1->8->2->end
177: ->0->3->6->9->1->2->4->end
178: ->0->3->6->9->1->8->2->4->end
179: ->0->3->6->7->1->2->end
180: ->0->3->6->7->9->4->end
181: ->0->3->6->7->1->8->2->end
182: ->0->3->6->7->1->9->4->end
183: ->0->3->6->7->1->2->4->end
184: ->0->3->6->7->1->8->2->4->end
185: ->0->3->6->7->1->9->4->2->end
186: ->0->3->6->7->9->1->2->end
187: ->0->3->6->7->9->4->2->end
188: ->0->3->6->7->9->1->8->2->end
189: ->0->3->6->7->9->1->2->4->end
190: ->0->3->6->7->9->1->8->2->4->end
191: ->0->3->6->5->4->2->end
192: ->0->3->6->5->4->9->7->end
193: ->0->3->6->5->4->2->1->7->end
194: ->0->3->6->5->4->2->8->1->7->end
195: ->0->3->6->5->4->2->1->9->7->end
196: ->0->3->6->5->4->2->8->1->9->7->end
197: ->0->3->6->5->4->9->1->2->end
198: ->0->3->6->5->4->9->7->1->2->end
199: ->0->3->6->5->4->9->7->1->8->2->end
200: ->0->3->6->5->4->9->1->7->end
201: ->0->3->6->5->4->9->1->8->2->end
202: ->0->3->6->8->1->2->end
203: ->0->3->6->8->2->1->7->end
204: ->0->3->6->8->2->4->end
205: ->0->3->6->8->2->1->9->4->end
206: ->0->3->6->8->2->1->7->9->4->end
207: ->0->3->6->8->2->1->9->7->end
208: ->0->3->6->8->2->4->9->7->end
209: ->0->3->6->8->2->4->9->1->7->end
210: ->0->3->6->8->1->7->end
211: ->0->3->6->8->1->9->4->end
212: ->0->3->6->8->1->2->4->end
213: ->0->3->6->8->1->2->4->9->7->end
214: ->0->3->6->8->1->7->9->4->end
215: ->0->3->6->8->1->7->9->4->2->end
216: ->0->3->6->8->1->9->7->end
217: ->0->3->6->8->1->9->4->2->end
218: ->0->6->9->4->end
219: ->0->6->7->end
220: ->0->6->5->4->end
221: ->0->6->8->2->end
222: ->0->6->9->7->end
223: ->0->6->9->1->2->end
224: ->0->6->9->4->2->end
225: ->0->6->9->4->2->1->7->end
226: ->0->6->9->4->2->8->1->7->end
227: ->0->6->9->7->1->2->end
228: ->0->6->9->7->1->8->2->end
229: ->0->6->9->7->1->2->4->end
230: ->0->6->9->7->1->8->2->4->end
231: ->0->6->9->1->7->end
232: ->0->6->9->1->8->2->end
233: ->0->6->9->1->2->4->end
234: ->0->6->9->1->8->2->4->end
235: ->0->6->7->1->2->end
236: ->0->6->7->9->4->end
237: ->0->6->7->1->8->2->end
238: ->0->6->7->1->9->4->end
239: ->0->6->7->1->2->4->end
240: ->0->6->7->1->8->2->4->end
241: ->0->6->7->1->9->4->2->end
242: ->0->6->7->9->1->2->end
243: ->0->6->7->9->4->2->end
244: ->0->6->7->9->1->8->2->end
245: ->0->6->7->9->1->2->4->end
246: ->0->6->7->9->1->8->2->4->end
247: ->0->6->5->4->2->end
248: ->0->6->5->4->9->7->end
249: ->0->6->5->4->2->1->7->end
250: ->0->6->5->4->2->8->1->7->end
251: ->0->6->5->4->2->1->9->7->end
252: ->0->6->5->4->2->8->1->9->7->end
253: ->0->6->5->4->9->1->2->end
254: ->0->6->5->4->9->7->1->2->end
255: ->0->6->5->4->9->7->1->8->2->end
256: ->0->6->5->4->9->1->7->end
257: ->0->6->5->4->9->1->8->2->end
258: ->0->6->8->1->2->end
259: ->0->6->8->2->1->7->end
260: ->0->6->8->2->4->end
261: ->0->6->8->2->1->9->4->end
262: ->0->6->8->2->1->7->9->4->end
263: ->0->6->8->2->1->9->7->end
264: ->0->6->8->2->4->9->7->end
265: ->0->6->8->2->4->9->1->7->end
266: ->0->6->8->1->7->end
267: ->0->6->8->1->9->4->end
268: ->0->6->8->1->2->4->end
269: ->0->6->8->1->2->4->9->7->end
270: ->0->6->8->1->7->9->4->end
271: ->0->6->8->1->7->9->4->2->end
272: ->0->6->8->1->9->7->end
273: ->0->6->8->1->9->4->2->end
274: ->3->0->4->end
275: ->3->6->9->0->4->end
276: ->3->0->9->4->end
277: ->3->0->1->2->end
278: ->3->0->6->9->4->end
279: ->3->0->4->2->end
280: ->3->0->4->9->6->7->end
281: ->3->0->4->5->6->9->7->end
282: ->3->0->4->2->1->7->end
283: ->3->0->4->2->8->1->7->end
284: ->3->0->4->2->1->8->6->9->7->end
285: ->3->0->4->2->1->9->6->7->end
286: ->3->0->4->2->1->8->6->7->end
287: ->3->0->4->2->1->9->7->end
288: ->3->0->4->2->8->6->9->7->end
289: ->3->0->4->2->8->1->9->6->7->end
290: ->3->0->4->2->8->1->9->7->end
291: ->3->0->4->2->8->6->7->end
292: ->3->0->4->2->8->6->9->1->7->end
293: ->3->0->4->9->7->end
294: ->3->0->4->9->1->2->end
295: ->3->0->4->9->6->8->2->end
296: ->3->0->4->9->6->7->1->2->end
297: ->3->0->4->9->6->7->1->8->2->end
298: ->3->0->4->9->6->8->1->2->end
299: ->3->0->4->9->6->8->2->1->7->end
300: ->3->0->4->9->6->8->1->7->end
301: ->3->0->4->9->7->1->2->end
302: ->3->0->4->9->7->6->8->2->end
303: ->3->0->4->9->7->6->8->1->2->end
304: ->3->0->4->9->7->1->8->2->end
305: ->3->0->4->9->1->7->end
306: ->3->0->4->9->1->8->2->end
307: ->3->0->4->9->1->2->8->6->7->end
308: ->3->0->4->9->1->7->6->8->2->end
309: ->3->0->4->9->1->8->6->7->end
310: ->3->0->4->5->6->7->end
311: ->3->0->4->5->6->8->2->end
312: ->3->0->4->5->6->9->1->2->end
313: ->3->0->4->5->6->9->7->1->2->end
314: ->3->0->4->5->6->9->7->1->8->2->end
315: ->3->0->4->5->6->9->1->7->end
316: ->3->0->4->5->6->9->1->8->2->end
317: ->3->0->4->5->6->7->1->2->end
318: ->3->0->4->5->6->7->9->1->2->end
319: ->3->0->4->5->6->7->1->8->2->end
320: ->3->0->4->5->6->7->9->1->8->2->end
321: ->3->0->4->5->6->8->1->2->end
322: ->3->0->4->5->6->8->2->1->7->end
323: ->3->0->4->5->6->8->2->1->9->7->end
324: ->3->0->4->5->6->8->1->7->end
325: ->3->0->4->5->6->8->1->9->7->end
326: ->3->0->9->6->7->end
327: ->3->0->9->7->end
328: ->3->0->9->1->2->end
329: ->3->0->9->4->2->end
330: ->3->0->9->4->5->6->7->end
331: ->3->0->9->4->2->1->7->end
332: ->3->0->9->4->2->8->1->7->end
333: ->3->0->9->4->2->1->8->6->7->end
334: ->3->0->9->4->2->8->6->7->end
335: ->3->0->9->4->5->6->8->2->end
336: ->3->0->9->4->5->6->7->1->2->end
337: ->3->0->9->4->5->6->7->1->8->2->end
338: ->3->0->9->4->5->6->8->1->2->end
339: ->3->0->9->4->5->6->8->2->1->7->end
340: ->3->0->9->4->5->6->8->1->7->end
341: ->3->0->9->6->5->4->end
342: ->3->0->9->6->8->2->end
343: ->3->0->9->6->7->1->2->end
344: ->3->0->9->6->7->1->8->2->end
345: ->3->0->9->6->7->1->2->4->end
346: ->3->0->9->6->7->1->8->2->4->end
347: ->3->0->9->6->5->4->2->end
348: ->3->0->9->6->5->4->2->1->7->end
349: ->3->0->9->6->5->4->2->8->1->7->end
350: ->3->0->9->6->8->1->2->end
351: ->3->0->9->6->8->2->1->7->end
352: ->3->0->9->6->8->2->4->end
353: ->3->0->9->6->8->1->7->end
354: ->3->0->9->6->8->1->2->4->end
355: ->3->0->9->7->6->5->4->end
356: ->3->0->9->7->1->2->end
357: ->3->0->9->7->6->8->2->end
358: ->3->0->9->7->6->5->4->2->end
359: ->3->0->9->7->6->8->1->2->end
360: ->3->0->9->7->6->8->2->4->end
361: ->3->0->9->7->6->8->1->2->4->end
362: ->3->0->9->7->1->8->2->end
363: ->3->0->9->7->1->2->8->6->5->4->end
364: ->3->0->9->7->1->2->4->end
365: ->3->0->9->7->1->8->6->5->4->end
366: ->3->0->9->7->1->8->2->4->end
367: ->3->0->9->7->1->8->6->5->4->2->end
368: ->3->0->9->1->7->end
369: ->3->0->9->1->8->2->end
370: ->3->0->9->1->2->8->6->7->end
371: ->3->0->9->1->2->4->end
372: ->3->0->9->1->2->8->6->5->4->end
373: ->3->0->9->1->2->4->5->6->7->end
374: ->3->0->9->1->7->6->5->4->end
375: ->3->0->9->1->7->6->8->2->end
376: ->3->0->9->1->7->6->5->4->2->end
377: ->3->0->9->1->7->6->8->2->4->end
378: ->3->0->9->1->8->6->7->end
379: ->3->0->9->1->8->2->4->end
380: ->3->0->9->1->8->2->4->5->6->7->end
381: ->3->0->9->1->8->6->5->4->end
382: ->3->0->9->1->8->6->5->4->2->end
383: ->3->0->1->7->end
384: ->3->0->1->8->2->end
385: ->3->0->1->9->4->end
386: ->3->0->1->2->8->6->9->4->end
387: ->3->0->1->2->4->end
388: ->3->0->1->2->8->6->7->end
389: ->3->0->1->2->8->6->5->4->end
390: ->3->0->1->2->8->6->9->7->end
391: ->3->0->1->2->8->6->7->9->4->end
392: ->3->0->1->2->8->6->5->4->9->7->end
393: ->3->0->1->2->4->9->6->7->end
394: ->3->0->1->2->4->5->6->9->7->end
395: ->3->0->1->2->4->9->7->end
396: ->3->0->1->2->4->5->6->7->end
397: ->3->0->1->7->6->9->4->end
398: ->3->0->1->7->9->4->end
399: ->3->0->1->7->6->5->4->end
400: ->3->0->1->7->6->8->2->end
401: ->3->0->1->7->6->9->4->2->end
402: ->3->0->1->7->6->5->4->2->end
403: ->3->0->1->7->6->8->2->4->end
404: ->3->0->1->7->9->6->5->4->end
405: ->3->0->1->7->9->4->2->end
406: ->3->0->1->7->9->4->5->6->8->2->end
407: ->3->0->1->7->9->6->8->2->end
408: ->3->0->1->7->9->6->5->4->2->end
409: ->3->0->1->7->9->6->8->2->4->end
410: ->3->0->1->8->6->9->4->end
411: ->3->0->1->8->2->4->end
412: ->3->0->1->8->2->4->9->6->7->end
413: ->3->0->1->8->2->4->5->6->9->7->end
414: ->3->0->1->8->2->4->9->7->end
415: ->3->0->1->8->2->4->5->6->7->end
416: ->3->0->1->8->6->7->end
417: ->3->0->1->8->6->5->4->end
418: ->3->0->1->8->6->9->7->end
419: ->3->0->1->8->6->9->4->2->end
420: ->3->0->1->8->6->7->9->4->end
421: ->3->0->1->8->6->7->9->4->2->end
422: ->3->0->1->8->6->5->4->2->end
423: ->3->0->1->8->6->5->4->9->7->end
424: ->3->0->1->9->6->7->end
425: ->3->0->1->9->7->end
426: ->3->0->1->9->4->2->end
427: ->3->0->1->9->4->5->6->7->end
428: ->3->0->1->9->4->2->8->6->7->end
429: ->3->0->1->9->4->5->6->8->2->end
430: ->3->0->1->9->6->5->4->end
431: ->3->0->1->9->6->8->2->end
432: ->3->0->1->9->6->5->4->2->end
433: ->3->0->1->9->6->8->2->4->end
434: ->3->0->1->9->7->6->5->4->end
435: ->3->0->1->9->7->6->8->2->end
436: ->3->0->1->9->7->6->5->4->2->end
437: ->3->0->1->9->7->6->8->2->4->end
438: ->3->0->6->7->end
439: ->3->0->6->5->4->end
440: ->3->0->6->8->2->end
441: ->3->0->6->9->7->end
442: ->3->0->6->9->1->2->end
443: ->3->0->6->9->4->2->end
444: ->3->0->6->9->4->2->1->7->end
445: ->3->0->6->9->4->2->8->1->7->end
446: ->3->0->6->9->7->1->2->end
447: ->3->0->6->9->7->1->8->2->end
448: ->3->0->6->9->7->1->2->4->end
449: ->3->0->6->9->7->1->8->2->4->end
450: ->3->0->6->9->1->7->end
451: ->3->0->6->9->1->8->2->end
452: ->3->0->6->9->1->2->4->end
453: ->3->0->6->9->1->8->2->4->end
454: ->3->0->6->7->1->2->end
455: ->3->0->6->7->9->4->end
456: ->3->0->6->7->1->8->2->end
457: ->3->0->6->7->1->9->4->end
458: ->3->0->6->7->1->2->4->end
459: ->3->0->6->7->1->8->2->4->end
460: ->3->0->6->7->1->9->4->2->end
461: ->3->0->6->7->9->1->2->end
462: ->3->0->6->7->9->4->2->end
463: ->3->0->6->7->9->1->8->2->end
464: ->3->0->6->7->9->1->2->4->end
465: ->3->0->6->7->9->1->8->2->4->end
466: ->3->0->6->5->4->2->end
467: ->3->0->6->5->4->9->7->end
468: ->3->0->6->5->4->2->1->7->end
469: ->3->0->6->5->4->2->8->1->7->end
470: ->3->0->6->5->4->2->1->9->7->end
471: ->3->0->6->5->4->2->8->1->9->7->end
472: ->3->0->6->5->4->9->1->2->end
473: ->3->0->6->5->4->9->7->1->2->end
474: ->3->0->6->5->4->9->7->1->8->2->end
475: ->3->0->6->5->4->9->1->7->end
476: ->3->0->6->5->4->9->1->8->2->end
477: ->3->0->6->8->1->2->end
478: ->3->0->6->8->2->1->7->end
479: ->3->0->6->8->2->4->end
480: ->3->0->6->8->2->1->9->4->end
481: ->3->0->6->8->2->1->7->9->4->end
482: ->3->0->6->8->2->1->9->7->end
483: ->3->0->6->8->2->4->9->7->end
484: ->3->0->6->8->2->4->9->1->7->end
485: ->3->0->6->8->1->7->end
486: ->3->0->6->8->1->9->4->end
487: ->3->0->6->8->1->2->4->end
488: ->3->0->6->8->1->2->4->9->7->end
489: ->3->0->6->8->1->7->9->4->end
490: ->3->0->6->8->1->7->9->4->2->end
491: ->3->0->6->8->1->9->7->end
492: ->3->0->6->8->1->9->4->2->end
493: ->3->6->7->end
494: ->3->6->0->4->end
495: ->3->6->5->4->end
496: ->3->6->8->2->end
497: ->3->6->9->4->end
498: ->3->6->9->7->end
499: ->3->6->9->1->0->4->end
500: ->3->6->9->0->1->2->end
501: ->3->6->9->0->4->2->end
502: ->3->6->9->0->4->2->1->7->end
503: ->3->6->9->0->4->2->8->1->7->end
504: ->3->6->9->0->1->7->end
505: ->3->6->9->0->1->8->2->end
506: ->3->6->9->0->1->2->4->end
507: ->3->6->9->0->1->8->2->4->end
508: ->3->6->9->4->0->1->2->end
509: ->3->6->9->4->2->end
510: ->3->6->9->4->0->1->7->end
511: ->3->6->9->4->0->1->8->2->end
512: ->3->6->9->4->2->1->7->end
513: ->3->6->9->4->2->8->1->7->end
514: ->3->6->9->7->1->0->4->end
515: ->3->6->9->7->1->2->end
516: ->3->6->9->7->1->8->2->end
517: ->3->6->9->7->1->0->4->2->end
518: ->3->6->9->7->1->2->4->end
519: ->3->6->9->7->1->8->2->4->end
520: ->3->6->9->1->2->end
521: ->3->6->9->1->7->end
522: ->3->6->9->1->8->2->end
523: ->3->6->9->1->0->4->2->end
524: ->3->6->9->1->2->4->end
525: ->3->6->9->1->8->2->4->end
526: ->3->6->7->1->0->4->end
527: ->3->6->7->9->0->4->end
528: ->3->6->7->1->2->end
529: ->3->6->7->1->8->2->end
530: ->3->6->7->1->9->0->4->end
531: ->3->6->7->1->0->9->4->end
532: ->3->6->7->1->0->4->2->end
533: ->3->6->7->1->0->9->4->2->end
534: ->3->6->7->1->2->4->end
535: ->3->6->7->1->8->2->4->end
536: ->3->6->7->1->9->4->end
537: ->3->6->7->1->9->0->4->2->end
538: ->3->6->7->1->9->4->2->end
539: ->3->6->7->9->4->end
540: ->3->6->7->9->1->0->4->end
541: ->3->6->7->9->0->1->2->end
542: ->3->6->7->9->0->4->2->end
543: ->3->6->7->9->0->1->8->2->end
544: ->3->6->7->9->0->1->2->4->end
545: ->3->6->7->9->0->1->8->2->4->end
546: ->3->6->7->9->4->0->1->2->end
547: ->3->6->7->9->4->2->end
548: ->3->6->7->9->4->0->1->8->2->end
549: ->3->6->7->9->1->2->end
550: ->3->6->7->9->1->8->2->end
551: ->3->6->7->9->1->0->4->2->end
552: ->3->6->7->9->1->2->4->end
553: ->3->6->7->9->1->8->2->4->end
554: ->3->6->0->9->4->end
555: ->3->6->0->1->2->end
556: ->3->6->0->4->2->end
557: ->3->6->0->4->9->7->end
558: ->3->6->0->4->2->1->7->end
559: ->3->6->0->4->2->8->1->7->end
560: ->3->6->0->4->2->1->9->7->end
561: ->3->6->0->4->2->8->1->9->7->end
562: ->3->6->0->4->9->1->2->end
563: ->3->6->0->4->9->7->1->2->end
564: ->3->6->0->4->9->7->1->8->2->end
565: ->3->6->0->4->9->1->7->end
566: ->3->6->0->4->9->1->8->2->end
567: ->3->6->0->9->7->end
568: ->3->6->0->9->1->2->end
569: ->3->6->0->9->4->2->end
570: ->3->6->0->9->4->2->1->7->end
571: ->3->6->0->9->4->2->8->1->7->end
572: ->3->6->0->9->7->1->2->end
573: ->3->6->0->9->7->1->8->2->end
574: ->3->6->0->9->7->1->2->4->end
575: ->3->6->0->9->7->1->8->2->4->end
576: ->3->6->0->9->1->7->end
577: ->3->6->0->9->1->8->2->end
578: ->3->6->0->9->1->2->4->end
579: ->3->6->0->9->1->8->2->4->end
580: ->3->6->0->1->7->end
581: ->3->6->0->1->8->2->end
582: ->3->6->0->1->9->4->end
583: ->3->6->0->1->2->4->end
584: ->3->6->0->1->2->4->9->7->end
585: ->3->6->0->1->7->9->4->end
586: ->3->6->0->1->7->9->4->2->end
587: ->3->6->0->1->8->2->4->end
588: ->3->6->0->1->8->2->4->9->7->end
589: ->3->6->0->1->9->7->end
590: ->3->6->0->1->9->4->2->end
591: ->3->6->5->4->0->9->7->end
592: ->3->6->5->4->2->end
593: ->3->6->5->4->9->0->1->2->end
594: ->3->6->5->4->0->1->2->end
595: ->3->6->5->4->0->9->1->2->end
596: ->3->6->5->4->0->9->7->1->2->end
597: ->3->6->5->4->0->9->7->1->8->2->end
598: ->3->6->5->4->0->9->1->7->end
599: ->3->6->5->4->0->9->1->8->2->end
600: ->3->6->5->4->0->1->7->end
601: ->3->6->5->4->0->1->8->2->end
602: ->3->6->5->4->0->1->9->7->end
603: ->3->6->5->4->2->1->0->9->7->end
604: ->3->6->5->4->2->8->1->0->9->7->end
605: ->3->6->5->4->2->1->7->end
606: ->3->6->5->4->2->1->9->7->end
607: ->3->6->5->4->2->8->1->7->end
608: ->3->6->5->4->2->8->1->9->7->end
609: ->3->6->5->4->9->7->end
610: ->3->6->5->4->9->0->1->7->end
611: ->3->6->5->4->9->0->1->8->2->end
612: ->3->6->5->4->9->7->1->2->end
613: ->3->6->5->4->9->7->1->8->2->end
614: ->3->6->5->4->9->1->2->end
615: ->3->6->5->4->9->1->7->end
616: ->3->6->5->4->9->1->8->2->end
617: ->3->6->8->1->0->4->end
618: ->3->6->8->2->1->0->4->end
619: ->3->6->8->2->4->end
620: ->3->6->8->2->1->7->end
621: ->3->6->8->2->1->9->0->4->end
622: ->3->6->8->2->1->0->9->4->end
623: ->3->6->8->2->1->0->4->9->7->end
624: ->3->6->8->2->1->0->9->7->end
625: ->3->6->8->2->1->7->9->0->4->end
626: ->3->6->8->2->1->7->9->4->end
627: ->3->6->8->2->1->9->4->end
628: ->3->6->8->2->1->9->7->end
629: ->3->6->8->2->4->0->9->7->end
630: ->3->6->8->2->4->9->0->1->7->end
631: ->3->6->8->2->4->0->1->7->end
632: ->3->6->8->2->4->0->9->1->7->end
633: ->3->6->8->2->4->0->1->9->7->end
634: ->3->6->8->2->4->9->7->end
635: ->3->6->8->2->4->9->1->7->end
636: ->3->6->8->1->2->end
637: ->3->6->8->1->7->end
638: ->3->6->8->1->9->0->4->end
639: ->3->6->8->1->0->9->4->end
640: ->3->6->8->1->0->4->2->end
641: ->3->6->8->1->0->4->9->7->end
642: ->3->6->8->1->0->9->7->end
643: ->3->6->8->1->0->9->4->2->end
644: ->3->6->8->1->2->4->end
645: ->3->6->8->1->2->4->0->9->7->end
646: ->3->6->8->1->2->4->9->7->end
647: ->3->6->8->1->7->9->0->4->end
648: ->3->6->8->1->7->9->4->end
649: ->3->6->8->1->7->9->0->4->2->end
650: ->3->6->8->1->7->9->4->2->end
651: ->3->6->8->1->9->4->end
652: ->3->6->8->1->9->7->end
653: ->3->6->8->1->9->0->4->2->end
654: ->3->6->8->1->9->4->2->end
655: ->4->end
656: ->4->2->end
657: ->4->9->0->1->2->end
658: ->4->5->6->3->0->9->7->end
659: ->4->0->1->2->end
660: ->4->0->3->6->9->7->end
661: ->4->0->9->7->end
662: ->4->0->9->1->2->end
663: ->4->0->9->6->7->end
664: ->4->0->9->6->8->2->end
665: ->4->0->9->6->7->1->2->end
666: ->4->0->9->6->7->1->8->2->end
667: ->4->0->9->6->8->1->2->end
668: ->4->0->9->6->8->2->1->7->end
669: ->4->0->9->6->8->1->7->end
670: ->4->0->9->7->1->2->end
671: ->4->0->9->7->6->8->2->end
672: ->4->0->9->7->6->8->1->2->end
